X_ActualPosition,X_ActualVelocity,X_ActualAcceleration,X_SetPosition,X_SetVelocity,X_SetAcceleration,X_CurrentFeedback,X_DCBusVoltage,X_OutputCurrent,X_OutputVoltage,X_OutputPower,Y_ActualPosition,Y_ActualVelocity,Y_ActualAcceleration,Y_SetPosition,Y_SetVelocity,Y_SetAcceleration,Y_CurrentFeedback,Y_DCBusVoltage,Y_OutputCurrent,Y_OutputVoltage,Y_OutputPower,Z_ActualPosition,Z_ActualVelocity,Z_ActualAcceleration,Z_SetPosition,Z_SetVelocity,Z_SetAcceleration,Z_CurrentFeedback,Z_DCBusVoltage,Z_OutputCurrent,Z_OutputVoltage,S_ActualPosition,S_ActualVelocity,S_ActualAcceleration,S_SetPosition,S_SetVelocity,S_SetAcceleration,S_CurrentFeedback,S_DCBusVoltage,S_OutputCurrent,S_OutputVoltage,S_OutputPower,S_SystemInertia,M_CURRENT_PROGRAM_NUMBER,M_sequence_number,M_CURRENT_FEEDRATE,Machining_Process
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
201,3,3,201,3,3,-1.1,0.032,327,1.13,0,161,3.025,9.25,161,3,3,-1.33,0.0159,326,2.43,-8.42E-07,122,3.025,9.25,122,3,3,0,0,0,0,-1507,3,2.75,-1507,3,3,0.689,2.76E-19,327,0,9.79E-07,15,1,0,6,End
